uri	input	ruleId	fp
d	d	d	d
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/	REQUEST_HEADERS:Host	960017	True
/	REQUEST_HEADERS:Host	960017	True
webmms.mobistar.be/M/fr/message/mms_write.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
webmms.mobistar.be/M/fr/message/mms_write.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/validate.php	ARGS:body	950109	True
/C/message/validate.php	ARGS:body	950109	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:SLIDETEXT	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
webmms.mobistar.be/M/fr/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/_vti_bin/owssvr.dll			True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/welcome.php	ARGS:from	973304	True
/I/message/welcome.php	ARGS:from	973304	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/iframe.php	ARGS:SLIDETEXT	950001	True
/M/message/iframe.php	ARGS:SLIDETEXT	950001	True
/M/message/iframe.php	ARGS:SLIDETEXT	950001	True
/M/message/iframe.php	ARGS:SLIDETEXT	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/iframe.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/mms_write.php	ARGS:CORPSMMS	950001	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/iframe.php	FILES:SOUND_FILE	960000	True
/M/message/iframe.php	FILES:SOUND_FILE	960000	True
/M/message/iframe.php	FILES:SOUND_FILE	960914	True
/M/message/iframe.php	FILES:SOUND_FILE	960914	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:body	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/M/nl/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/C/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/C/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/C/message/mms_write.php	ARGS:SLIDETEXT	950001	True
/C/message/mms_write.php	ARGS:CORPSMMS	950001	True
/C/message/mms_write.php	ARGS:CORPSMMS	950001	True
/C/message/mms_write.php	ARGS:CORPSMMS	950001	True
/C/message/mms_write.php	ARGS:CORPSMMS	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/message_manager.php			True
/M/message/message_manager.php			True
/M/message/validate.php	ARGS:destinationList	950109	True
/M/message/validate.php	ARGS:destinationList	950109	True
/M/message/validate.php	ARGS:destinationList	950109	True
/M/message/validate.php	ARGS:destinationList	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/I/message/write.php	ARGS:msg	950006	True
/I/message/write.php	ARGS:msg	950006	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:destinationList	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:listetel	950001	True
/M/message/xms_sending_confirmation.php	ARGS:listetel	950001	True
/M/message/xms_sending_confirmation.php	ARGS:listetel	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
